rank,token,left_count,right_count,min_count,sum_count
840,wise,566,937,566,1503
841,beg,566,735,566,1301
842,giving,565,1744,565,2309
843,ease,565,1095,565,1660
844,eight,565,892,565,1457
845,gray,565,624,565,1189
846,wheel,564,1165,564,1729
847,bought,563,935,563,1498
848,plain,563,882,563,1445
849,hills,563,850,563,1413
850,clown,563,666,563,1229
851,whatever,562,1543,562,2105
852,walks,562,665,562,1227
853,lee,828,559,559,1387
854,tie,559,673,559,1232
855,style,557,1236,557,1793
856,rollin,556,1452,556,2008
857,places,554,1276,554,1830
858,quiet,554,843,554,1397
859,singin,553,1196,553,1749
860,weather,553,962,553,1515
861,prove,553,789,553,1342
862,heavy,550,1552,550,2102
863,pull,549,1495,549,2044
864,searching,548,1199,548,1747
865,ought,548,910,548,1458
866,waited,548,682,548,1230
867,sat,546,924,546,1470
868,monday,545,709,545,1254
869,holy,544,1343,544,1887
870,mess,544,1228,544,1772
871,whistle,551,544,544,1095
872,sent,541,963,541,1504
873,ow,540,1237,540,1777
874,glass,540,1129,540,1669
875,they've,539,1346,539,1885
876,recall,539,694,539,1233
877,heartache,538,584,538,1122
878,join,536,1117,536,1653
879,vain,536,608,536,1144
880,nose,535,772,535,1307
881,color,535,592,535,1127
882,stopped,534,986,534,1520
883,guys,534,699,534,1233
884,pity,533,698,533,1231
885,spent,532,1200,532,1732
886,south,531,1046,531,1577
887,mountains,531,1013,531,1544
888,gay,568,531,531,1099
889,beauty,526,1063,526,1589
890,fields,526,720,526,1246
891,built,525,752,525,1277
892,gives,524,1064,524,1588
893,weak,524,915,524,1439
894,faces,523,1500,523,2023
895,instrumental,650,523,523,1173
896,hung,520,831,520,1351
897,bless,517,903,517,1420
898,promised,517,837,517,1354
899,scene,516,1122,516,1638
900,shadow,516,1049,516,1565
901,grave,516,656,516,1172
902,whose,515,752,515,1267
903,flying,514,1579,514,2093
904,highway,514,1501,514,2015
905,evil,513,1278,513,1791
906,race,513,1275,513,1788
907,silly,513,735,513,1248
908,diamond,513,712,513,1225
909,fever,512,1303,512,1815
910,against,511,1625,511,2136
911,cup,511,887,511,1398
912,key,510,1318,510,1828
913,later,510,1036,510,1546
914,sweeter,510,684,510,1194
915,billy,507,916,507,1423
916,short,505,1051,505,1556
917,dust,505,1019,505,1524
918,wee,504,569,504,1073
919,hoping,503,904,503,1407
920,heart's,570,503,503,1073
921,sick,501,1037,501,1538
922,sayin,501,840,501,1341
923,cries,501,730,501,1231
924,fancy,500,823,500,1323
925,ding,500,499,499,999
926,paper,498,882,498,1380
927,clock,498,730,498,1228
928,bottle,497,1010,497,1507
929,less,497,940,497,1437
930,captain,497,621,497,1118
931,brain,496,1352,496,1848
932,it'll,495,1256,495,1751
933,spell,495,916,495,1411
934,marry,705,490,490,1195
935,dreamed,490,689,490,1179
936,certain,489,602,489,1091
937,di,488,1709,488,2197
938,swear,487,1082,487,1569
939,faith,487,1026,487,1513
940,worried,487,509,487,996
941,teach,485,915,485,1400
942,shoulder,483,783,483,1266
943,hangin,482,797,482,1279
944,business,480,986,480,1466
945,dressed,480,788,480,1268
946,mile,480,731,480,1211
947,become,478,1017,478,1495
948,trip,477,780,477,1257
949,park,477,749,477,1226
950,saturday,476,1483,476,1959
951,load,476,908,476,1384
952,table,476,856,476,1332
953,guide,474,828,474,1302
954,eyed,474,758,474,1232
955,ear,473,859,473,1332
956,below,472,1012,472,1484
957,woke,472,844,472,1316
958,taught,469,916,469,1385
959,coffee,469,705,469,1174
960,calls,468,770,468,1238
961,roam,551,467,467,1018
962,hungry,465,1202,465,1667
963,san,465,546,465,1011
964,california,464,1069,464,1533
965,sings,464,788,464,1252
966,fish,464,782,464,1246
967,thinks,464,750,464,1214
968,forgotten,462,693,462,1155
969,skin,460,1156,460,1616
970,fate,460,887,460,1347
971,bay,460,757,460,1217
972,cotton,460,511,460,971
973,gimme,458,2215,458,2673
974,bow,456,733,456,1189
975,bar,455,1160,455,1615
976,ears,455,805,455,1260
977,lied,455,559,455,1014
978,plan,453,1090,453,1543
979,driving,451,994,451,1445
980,tennessee,451,718,451,1169
981,shines,450,1021,450,1471
982,silent,450,813,450,1263
983,stands,450,734,450,1184
984,law,448,895,448,1343
985,riding,447,1115,447,1562
986,already,446,906,446,1352
987,wedding,669,446,446,1115
988,falls,445,718,445,1163
989,boss,445,487,445,932
990,telephone,444,902,444,1346
991,silence,444,812,444,1256
992,bend,444,800,444,1244
993,brave,444,568,444,1012
994,judge,443,745,443,1188
995,ice,442,980,442,1422
996,they'd,442,805,442,1247
997,re,441,681,441,1122
998,rockin,440,1207,440,1647
999,mouth,440,1116,440,1556
1000,quit,439,841,439,1280
1001,tea,439,677,439,1116
1002,company,438,816,438,1254
1003,awake,436,647,436,1083
1004,york,435,1419,435,1854
1005,pieces,435,766,435,1201
1006,forty,435,604,435,1039
1007,seeing,434,817,434,1251
1008,hardly,434,722,434,1156
1009,among,434,641,434,1075
1010,stronger,433,878,433,1311
1011,touched,433,806,433,1239
1012,chair,433,678,433,1111
1013,melody,432,970,432,1402
1014,georgia,432,662,432,1094
1015,jail,432,625,432,1057
1016,beginning,430,893,430,1323
1017,plenty,430,471,430,901
1018,age,429,982,429,1411
1019,heartaches,738,429,429,1167
1020,begins,428,719,428,1147
1021,sweetheart,579,428,428,1007
1022,cha,428,542,428,970
1023,slip,427,1029,427,1456
1024,whiskey,427,804,427,1231
1025,bread,426,910,426,1336
1026,sadness,426,704,426,1130
1027,smiles,424,859,424,1283
1028,lifetime,424,748,424,1172
1029,wo,424,717,424,1141
1030,control,423,1648,423,2071
1031,act,423,837,423,1260
1032,runs,423,675,423,1098
1033,pack,422,875,422,1297
1034,breaks,422,560,422,982
1035,y'all,421,1574,421,1995
1036,often,421,779,421,1200
1037,bother,419,598,419,1017
1038,busy,419,588,419,1007
1039,flow,418,1145,418,1563
1040,case,417,863,417,1280
1041,watched,415,756,415,1171
1042,date,415,418,415,833
1043,where's,414,517,414,931
1044,ev'ry,499,413,413,912
1045,hall,411,889,411,1300
1046,least,411,822,411,1233
1047,groove,410,1496,410,1906
1048,twist,972,410,410,1382
1049,bridge,410,893,410,1303
1050,thy,410,658,410,1068
1051,daddy's,410,597,410,1007
1052,row,409,816,409,1225
1053,string,409,506,409,915
1054,brothers,408,1181,408,1589
1055,double,407,843,407,1250
1056,asking,407,842,407,1249
1057,jane,407,592,407,999
1058,waste,406,1030,406,1436
1059,ole,406,558,406,964
1060,fallin,405,988,405,1393
1061,affair,405,766,405,1171
1062,wander,451,405,405,856
1063,okay,403,1050,403,1453
1064,stare,403,722,403,1125
1065,wow,403,720,403,1123
1066,grew,403,705,403,1108
1067,playin,399,1003,399,1402
1068,blows,399,703,399,1102
1069,price,398,1118,398,1516
1070,pillow,398,509,398,907
1071,who'll,398,450,398,848
1072,shade,397,511,397,908
1073,kissing,397,435,397,832
1074,missed,394,684,394,1078
1075,alley,393,507,393,900
1076,surprise,392,910,392,1302
1077,world's,392,690,392,1082
1078,mistake,392,616,392,1008
1079,drinking,389,892,389,1281
1080,fools,389,892,389,1281
1081,standin,388,651,388,1039
1082,happens,388,569,388,957
1083,blowin,388,492,388,880
1084,plans,387,807,387,1194
1085,tied,387,596,387,983
1086,killed,387,564,387,951
1087,greatest,387,540,387,927
1088,regret,387,442,387,829
1089,don,387,403,387,790
1090,insane,385,1011,385,1396
1091,human,385,1008,385,1393
1092,wore,385,470,385,855
1093,hurting,393,385,385,778
1094,island,384,782,384,1166
1095,older,382,871,382,1253
1096,groovy,470,382,382,852
1097,state,381,742,381,1123
1098,waters,381,661,381,1042
1099,sees,381,623,381,1004
1100,farewell,380,457,380,837
1101,rings,379,628,379,1007
1102,apple,378,526,378,904
1103,ends,376,826,376,1202
1104,sweetest,376,464,376,840
1105,sense,375,974,375,1349
1106,tide,374,701,374,1075
1107,threw,374,610,374,984
1108,spin,374,595,374,969
1109,danced,374,522,374,896
1110,space,373,1700,373,2073
1111,havin,373,460,373,833
1112,course,372,765,372,1137
1113,holds,372,535,372,907
1114,shed,372,444,372,816
1115,chains,370,781,370,1151
1116,sha,370,578,370,948
1117,stream,370,535,370,905
1118,paid,369,826,369,1195
1119,remind,369,425,369,794
1120,stayed,368,757,368,1125
1121,grand,368,574,368,942
1122,wave,367,801,367,1168
1123,view,367,785,367,1152
1124,east,367,730,367,1097
1125,paint,367,626,367,993
1126,wood,367,623,367,990
1127,perhaps,367,401,367,768
1128,wanting,366,616,366,982
1129,knee,366,574,366,940
1130,shy,365,579,365,944
1131,beach,365,516,365,881
1132,square,365,403,365,768
1133,station,364,804,364,1168
1134,bobby,364,652,364,1016
1135,fit,363,936,363,1299
1136,belongs,363,449,363,812
1137,uncle,362,576,362,938
1138,difference,362,545,362,907
1139,chicken,362,538,362,900
1140,missing,361,817,361,1178
1141,tough,361,700,361,1061
1142,diamonds,361,492,361,853
1143,grab,360,587,360,947
1144,cast,359,733,359,1092
1145,nearly,359,684,359,1043
1146,orleans,359,533,359,892
1147,sung,358,643,358,1001
1148,quick,356,729,356,1085
1149,christ,355,713,355,1068
1150,hammer,355,373,355,728
1151,toy,361,355,355,716
1152,fighting,354,965,354,1319
1153,bitter,354,551,354,905
1154,mirror,353,988,353,1341
1155,kick,352,878,352,1230
1156,nobody's,352,720,352,1072
1157,downtown,352,611,352,963
1158,wearing,351,546,351,897
1159,buddy,351,448,351,799
1160,bone,350,888,350,1238
1161,forgot,350,491,350,841
1162,safe,349,877,349,1226
1163,beer,349,819,349,1168
1164,jones,349,561,349,910
1165,st,349,486,349,835
1166,divine,349,356,349,705
1167,fame,348,806,348,1154
1168,wash,347,731,347,1078
1169,summertime,347,404,347,751
1170,comfort,346,701,346,1047
1171,bag,346,596,346,942
1172,coal,346,410,346,756
1173,fact,345,847,345,1192
1174,afternoon,345,703,345,1048
1175,supposed,345,611,345,956
1176,dreamin,345,571,345,916
1177,settle,345,559,345,904
1178,tail,367,345,345,712
1179,bottom,344,783,344,1127
1180,bee,344,517,344,861
1181,awful,344,456,344,800
1182,flat,344,444,344,788
1183,letters,344,404,344,748
1184,sam,356,344,344,700
1185,agree,343,484,343,827
1186,stole,342,633,342,975
1187,painted,342,507,342,849
1188,pulled,341,699,341,1040
1189,machine,340,1285,340,1625
1190,spread,340,917,340,1257
1191,lazy,340,819,340,1159
1192,spoke,339,601,339,940
1193,fears,338,627,338,965
1194,person,338,560,338,898
1195,likes,337,663,337,1000
1196,bom,337,420,337,757
1197,fellow,347,337,337,684
1198,bones,336,838,336,1174
1199,note,336,510,336,846
1200,doll,394,336,336,730
1201,cover,334,699,334,1033
1202,worse,334,568,334,902
1203,damn,333,1309,333,1642
1204,gee,462,333,333,795
1205,fa,358,333,333,691
1206,gather,332,560,332,892
1207,pie,332,559,332,891
1208,favorite,331,446,331,777
1209,lock,330,597,330,927
1210,hopes,330,567,330,897
1211,dove,329,376,329,705
1212,pocket,328,649,328,977
1213,ashamed,328,485,328,813
1214,jealous,328,359,328,687
1215,desert,327,689,327,1016
1216,callin,327,592,327,919
1217,maria,467,327,327,794
1218,gypsy,326,689,326,1015
1219,named,326,558,326,884
1220,verse,326,459,326,785
1221,meaning,325,764,325,1089
1222,legs,325,692,325,1017
1223,planned,325,535,325,860
1224,horn,324,415,324,739
1225,cheek,324,357,324,681
1226,names,323,542,323,865
1227,perfect,321,1010,321,1331
1228,pleasure,321,745,321,1066
1229,cruel,321,635,321,956
1230,nor,321,559,321,880
1231,advice,321,432,321,753
1232,penny,320,339,320,659
1233,thunder,319,989,319,1308
1234,soldier,319,682,319,1001
1235,drum,319,392,319,711
1236,saved,318,1005,318,1323
1237,rode,318,531,318,849
1238,longing,318,357,318,675
1239,wears,318,326,318,644
1240,blowing,317,750,317,1067
1241,himself,317,643,317,960
1242,prison,317,535,317,852
1243,cheer,335,317,317,652
1244,coat,316,545,316,861
1245,ticket,315,685,315,1000
1246,speed,315,648,315,963
1247,promises,315,570,315,885
1248,ended,315,350,315,665
1249,remain,314,521,314,835
1250,boo,313,385,313,698
1251,bringing,312,598,312,910
1252,whether,312,591,312,903
1253,minutes,311,434,311,745
1254,scream,310,912,310,1222
1255,rough,310,824,310,1134
1256,stuck,310,721,310,1031
1257,rainy,308,713,308,1021
1258,awhile,308,679,308,987
1259,gate,308,565,308,873
1260,rush,308,400,308,708
1261,sell,307,794,307,1101
1262,thanks,307,636,307,943
1263,spinning,307,629,307,936
1264,except,306,545,306,851
1265,takin,305,909,305,1214
1266,message,305,828,305,1133
1267,bus,305,764,305,1069
1268,field,305,480,305,785
1269,bride,379,305,305,684
1270,aren't,304,495,304,799
1271,aside,304,457,304,761
1272,chase,303,598,303,901
1273,lotta,303,576,303,879
1274,heavenly,303,566,303,869
1275,ours,302,442,302,744
1276,feelings,301,1622,301,1923
1277,natural,301,862,301,1163
1278,hip,301,735,301,1036
1279,strangers,301,710,301,1011
1280,embrace,357,300,300,657
1281,food,299,769,299,1068
1282,mexico,299,504,299,803
1283,farm,299,483,299,782
1284,colors,299,482,299,781
1285,fellas,299,368,299,667
1286,broadway,327,299,299,626
1287,strength,298,793,298,1091
1288,waves,298,728,298,1026
1289,simply,298,508,298,806
1290,hearted,298,436,298,734
1291,locked,297,703,297,1000
1292,plane,297,688,297,985
1293,worked,297,595,297,892
1294,thou,336,297,297,633
1295,lift,296,663,296,959
1296,begging,296,452,296,748
1297,chicago,296,405,296,701
1298,ridin,295,754,295,1049
1299,drunk,295,728,295,1023
1300,thirty,295,551,295,846
1301,unkind,295,361,295,656
1302,question,294,702,294,996
1303,steel,294,651,294,945
1304,tiny,294,425,294,719
1305,mrs,294,304,294,598
1306,battle,293,547,293,840
1307,shoo,293,469,293,762
1308,lines,292,1000,292,1292
1309,voices,292,724,292,1016
1310,jingle,605,292,292,897
1311,seek,292,573,292,865
1312,box,291,587,291,878
1313,preacher,291,582,291,873
1314,imagine,291,511,291,802
1315,command,291,402,291,693
1316,doggone,291,364,291,655
1317,jimmy,290,608,290,898
1318,complete,290,468,290,758
1319,minds,289,824,289,1113
1320,heads,289,805,289,1094
1321,pair,289,416,289,705
1322,also,288,415,288,703
1323,reality,287,660,287,947
1324,bite,287,636,287,923
1325,picked,287,550,287,837
1326,slave,287,486,287,773
1327,mississippi,286,495,286,781
1328,ta,286,490,286,776
1329,became,286,483,286,769
1330,toes,286,459,286,745
1331,memphis,286,355,286,641
1332,purple,308,286,286,594
1333,hurtin,387,285,285,672
1334,dare,284,591,284,875
1335,board,284,392,284,676
1336,corn,284,351,284,635
1337,cherry,284,343,284,627
1338,rising,283,856,283,1139
1339,smell,283,792,283,1075
1340,god's,283,765,283,1048
1341,master,283,716,283,999
1342,endless,283,547,283,830
1343,friday,281,684,281,965
1344,asleep,281,600,281,881
1345,um,358,281,281,639
1346,push,280,1008,280,1288
1347,plays,280,802,280,1082
1348,feed,280,750,280,1030
1349,scared,279,766,279,1045
1350,torn,278,546,278,824
1351,eternity,278,419,278,697
1352,rider,278,410,278,688
1353,trail,278,385,278,663
1354,that'll,277,412,277,689
1355,indian,277,385,277,662
1356,somebody's,276,735,276,1011
1357,raised,276,674,276,950
1358,someone's,276,630,276,906
1359,happening,276,582,276,858
1360,twelve,276,375,276,651
1361,hiding,275,697,275,972
1362,woman's,275,591,275,866
1363,warning,275,558,275,833
1364,charms,446,275,275,721
1365,lane,275,391,275,666
1366,tom,275,377,275,652
1367,satisfy,274,632,274,906
1368,danger,274,594,274,868
1369,gon,274,549,274,823
1370,marching,274,354,274,628
1371,radio,273,1493,273,1766
1372,decide,273,514,273,787
1373,windows,273,511,273,784
1374,moments,273,477,273,750
1375,army,273,408,273,681
1376,sue,273,370,273,643
1377,paris,301,273,273,574
1378,funky,272,2557,272,2829
1379,heat,272,1248,272,1520
1380,breathe,272,560,272,832
1381,adore,543,272,272,815
1382,art,272,464,272,736
1383,deeper,271,599,271,870
1384,exactly,271,495,271,766
1385,kissin,309,271,271,580
1386,joke,270,483,270,753
1387,cared,270,357,270,627
1388,rum,270,296,270,566
1389,faithful,277,270,270,547
1390,mi,269,1238,269,1507
1391,hop,269,512,269,781
1392,fought,269,411,269,680
1393,ruby,269,381,269,650
1394,o'er,323,269,269,592
1395,sock,269,276,269,545
1396,sailing,268,717,268,985
1397,boots,268,526,268,794
1398,underneath,268,513,268,781
1399,showed,267,661,267,928
1400,ending,267,613,267,880
1401,milk,266,436,266,702
1402,weeping,266,383,266,649
1403,wa,266,329,266,595
1404,pink,266,315,266,581
1405,waits,265,510,265,775
1406,truck,265,488,265,753
1407,mama's,265,467,265,732
1408,mom,265,450,265,715
1409,keeping,264,783,264,1047
1410,horses,264,488,264,752
1411,jumped,264,407,264,671
1412,county,264,375,264,639
1413,cling,341,264,264,605
1414,hug,311,264,264,575
1415,tenderness,264,288,264,552
1416,movie,263,706,263,969
1417,journey,262,511,262,773
1418,appear,262,322,262,584
1419,drivin,261,585,261,846
1420,lyin,261,515,261,776
1421,path,261,482,261,743
1422,treasure,261,328,261,589
1423,june,261,289,261,550
1424,cars,260,716,260,976
1425,opened,260,676,260,936
1426,guns,260,570,260,830
1427,shared,260,514,260,774
1428,raining,260,463,260,723
1429,faded,260,441,260,701
1430,cowboy,259,761,259,1020
1431,friendly,259,431,259,690
1432,bare,259,423,259,682
1433,rules,258,841,258,1099
1434,grace,258,683,258,941
1435,mood,258,492,258,750
1436,stormy,258,429,258,687
1437,iron,258,415,258,673
1438,drums,258,355,258,613
1439,bah,258,276,258,534
1440,fix,257,519,257,776
1441,fail,257,474,257,731
1442,rainbows,257,365,257,622
1443,honest,257,339,257,596
1444,drown,256,458,256,714
1445,tale,256,441,256,697
1446,misty,256,369,256,625
1447,written,255,643,255,898
1448,holiday,255,515,255,770
1449,tenderly,344,255,255,599
1450,summer's,255,286,255,541
1451,passes,255,278,255,533
1452,claus,355,254,254,609
1453,circle,253,588,253,841
1454,led,253,517,253,770
1455,flyin,253,461,253,714
1456,crown,253,455,253,708
1457,rolled,253,410,253,663
1458,jim,253,346,253,599
1459,raindrops,257,253,253,510
1460,suit,252,572,252,824
1461,youth,252,566,252,818
1462,sunset,252,475,252,727
1463,shoe,252,386,252,638
1464,followed,252,352,252,604
1465,offer,251,478,251,729
1466,untrue,428,251,251,679
1467,li,411,251,251,662
1468,rhyme,250,805,250,1055
1469,headed,250,667,250,917
1470,tongue,250,560,250,810
1471,sits,250,407,250,657
1472,month,250,337,250,587
1473,handsome,324,250,250,574
1474,mist,250,306,250,556
1475,burns,249,385,249,634
1476,wheels,248,847,248,1095
1477,mellow,248,611,248,859
1478,jungle,248,603,248,851
1479,dyin,248,470,248,718
1480,books,248,430,248,678
1481,pictures,247,557,247,804
1482,roads,247,513,247,760
1483,pale,247,428,247,675
1484,completely,247,318,247,565
1485,linger,247,312,247,559
1486,honky,246,616,246,862
1487,dumb,246,486,246,732
1488,shiny,246,274,246,520
1489,roar,246,256,246,502
1490,beware,245,668,245,913
1491,closed,245,616,245,861
1492,lately,245,514,245,759
1493,block,245,392,245,637
1494,neath,259,245,245,504
1495,april,245,255,245,500
1496,london,244,448,244,692
1497,hum,244,348,244,592
1498,bold,244,328,244,572
1499,doors,243,675,243,918
1500,holdin,243,525,243,768
1501,shirt,243,411,243,654
1502,motion,242,616,242,858
1503,covered,242,440,242,682
1504,pop,241,567,241,808
1505,spare,241,383,241,624
1506,floating,240,431,240,671
1507,admit,240,392,240,632
1508,fare,382,240,240,622
1509,gang,240,381,240,621
1510,sleepy,240,347,240,587
1511,eve,256,240,240,496
1512,fallen,239,537,239,776
1513,velvet,239,285,239,524
1514,thin,238,610,238,848
1515,seas,238,446,238,684
1516,shook,238,417,238,655
1517,lordy,264,238,238,502
1518,soldiers,237,374,237,611
1519,spot,236,479,236,715
1520,unless,236,430,236,666
1521,lover's,236,333,236,569
1522,drops,239,236,236,475
1523,acting,235,446,235,681
1524,ling,313,235,235,548
1525,fault,235,307,235,542
1526,tore,235,297,235,532
1527,resist,235,267,235,502
1528,drinkin,234,550,234,784
1529,draw,234,452,234,686
1530,charm,234,308,234,542
1531,something's,233,632,233,865
1532,dirt,233,486,233,719
1533,cream,233,426,233,659
1534,parade,233,277,233,510
1535,lad,273,233,233,506
1536,pardon,233,262,233,495
1537,swinging,257,233,233,490
1538,lamb,233,239,233,472
1539,gas,232,565,232,797
1540,frown,232,471,232,703
1541,destiny,232,412,232,644
1542,toys,232,334,232,566
1543,ninety,232,280,232,512
1544,girl's,232,254,232,486
1545,wished,232,238,232,470
1546,yay,232,235,232,467
1547,praise,231,881,231,1112
1548,knocking,231,414,231,645
1549,shakin,230,467,230,697
1550,nothing's,230,451,230,681
1551,fading,230,445,230,675
1552,writing,230,417,230,647
1553,watchin,230,380,230,610
1554,september,296,230,230,526
1555,steps,229,386,229,615
1556,lightning,228,720,228,948
1557,class,228,577,228,805
1558,teeth,228,487,228,715
1559,quickly,228,415,228,643
1560,mommy,228,313,228,541
1561,shop,228,304,228,532
1562,caress,283,228,228,511
1563,boogie,227,3212,227,3439
1564,disappear,227,494,227,721
1565,cheat,227,316,227,543
1566,upside,226,461,226,687
1567,delight,226,459,226,685
1568,leads,226,451,226,677
1569,dollars,226,400,226,626
1570,laughin,226,290,226,516
1571,enjoy,225,531,225,756
1572,lets,225,514,225,739
1573,counting,225,376,225,601
1574,size,225,366,225,591
1575,saint,225,305,225,530
1576,clay,225,248,225,473
1577,vine,225,247,225,472
1578,sake,224,481,224,705
1579,roof,224,424,224,648
1580,fills,224,414,224,638
1581,closing,223,412,223,635
1582,probably,223,398,223,621
1583,spanish,223,324,223,547
1584,travelin,223,295,223,518
1585,discover,223,292,223,515
1586,ramblin,259,223,223,482
1587,caused,223,241,223,464
1588,blew,222,599,222,821
1589,wrap,222,327,222,549
1590,whispered,222,272,222,494
1591,du,221,658,221,879
1592,cadillac,221,412,221,633
1593,wandering,221,292,221,513
1594,check,220,1156,220,1376
1595,lean,220,628,220,848
1596,seat,220,600,220,820
1597,loser,220,502,220,722
1598,building,220,498,220,718
1599,history,220,477,220,697
1600,crossed,219,517,219,736
1601,holler,219,389,219,608
1602,cost,218,588,218,806
1603,confusion,218,579,218,797
1604,dogs,218,578,218,796
1605,stoned,218,486,218,704
1606,lou,218,330,218,548
1607,jerk,270,218,218,488
1608,wasted,217,600,217,817
1609,unto,217,407,217,624
1610,learning,216,587,216,803
1611,breakin,216,457,216,673
1612,surrender,216,424,216,640
1613,lucy,216,311,216,527
1614,chick,216,260,216,476
1615,kitchen,215,404,215,619
1616,lesson,215,311,215,526
1617,flowing,214,631,214,845
1618,listening,214,587,214,801
1619,disguise,214,506,214,720
1620,pour,214,318,214,532
1621,cute,214,256,214,470
1622,crime,213,798,213,1011
1623,ghost,213,543,213,756
1624,choo,213,404,213,617
1625,warmth,213,390,213,603
1626,castle,213,306,213,519
1627,bein,212,534,212,746
1628,wing,212,395,212,607
1629,ashes,212,383,212,595
1630,stepped,212,355,212,567
1631,ugly,212,354,212,566
1632,sailor,211,421,211,632
1633,stairs,211,405,211,616
1634,hee,211,285,211,496
1635,amen,211,250,211,461
1636,evenin,221,211,211,432
1637,flew,210,497,210,707
1638,forest,210,494,210,704
1639,marie,210,335,210,545
1640,trains,210,289,210,499
1641,carried,209,415,209,624
1642,quarter,209,411,209,620
1643,matters,209,339,209,548
1644,finds,208,417,208,625
1645,hound,208,304,208,512
1646,whoo,207,1051,207,1258
1647,stories,207,581,207,788
1648,weren't,207,553,207,760
1649,calm,207,445,207,652
1650,husband,207,277,207,484
1651,hay,207,253,207,460
1652,sisters,206,646,206,852
1653,pot,206,415,206,621
1654,peaceful,206,371,206,577
1655,sleigh,339,206,206,545
1656,flag,206,311,206,517
1657,either,205,391,205,596
1658,worst,205,378,205,583
1659,cheating,205,239,205,444
1660,reasons,204,655,204,859
1661,kingdom,204,543,204,747
1662,rocky,204,419,204,623
1663,trace,204,386,204,590
1664,leg,204,350,204,554
1665,worries,204,268,204,472
1666,twinkle,216,204,204,420
1667,flight,203,655,203,858
1668,stones,203,450,203,653
1669,shape,203,413,203,616
1670,crystal,203,396,203,599
1671,mud,203,359,203,562
1672,tease,203,346,203,549
1673,biggest,203,306,203,509
1674,stage,202,660,202,862
1675,coast,202,435,202,637
1676,following,202,323,202,525
1677,gloom,202,246,202,448
1678,woe,202,225,202,427
1679,fella,223,202,202,425
1680,seasons,201,519,201,720
1681,couple,201,486,201,687
1682,lend,201,464,201,665
1683,respect,201,427,201,628
1684,birth,201,395,201,596
1685,careful,201,374,201,575
1686,sort,201,312,201,513
1687,tuesday,201,271,201,472
1688,december,204,201,201,405
1689,deal,200,986,200,1186
1690,flows,200,335,200,535
1691,rent,200,335,200,535
1692,colour,200,274,200,474
1693,tv,199,794,199,993
1694,gift,199,422,199,621
1695,younger,199,421,199,620
1696,tracks,199,393,199,592
1697,footsteps,199,317,199,516
1698,add,199,297,199,496
1699,ra,220,199,199,419
1700,candle,198,508,198,706
1701,ann,289,198,198,487
1702,spoon,198,281,198,479
1703,gladly,198,227,198,425
1704,thrills,199,198,198,397
1705,choice,197,657,197,854
1706,noise,197,528,197,725
1707,chances,197,446,197,643
1708,shelter,197,428,197,625
1709,buried,197,352,197,549
1710,bank,197,345,197,542
1711,fore,197,290,197,487
1712,francisco,234,197,197,431
1713,mend,196,387,196,583
1714,surprised,196,358,196,554
1715,eating,196,324,196,520
1716,fruit,196,288,196,484
1717,prisoner,196,281,196,477
1718,puttin,196,203,196,399
1719,mail,195,307,195,502
1720,beep,195,289,195,484
1721,cheatin,195,206,195,401
1722,wicked,194,438,194,632
1723,sheep,194,356,194,550
1724,witness,194,247,194,441
1725,beans,194,231,194,425
1726,starting,193,558,193,751
1727,sets,193,337,193,530
1728,dinner,193,320,193,513
1729,shack,193,271,193,464
1730,tin,193,267,193,460
1731,swell,193,210,193,403
1732,michael,193,207,193,400
1733,puts,192,338,192,530
1734,beats,192,306,192,498
1735,kansas,284,192,192,476
1736,searchin,191,565,191,756
1737,sunrise,191,542,191,733
1738,sons,191,429,191,620
1739,becomes,191,390,191,581
1740,emptiness,191,327,191,518
