token,clean_token,is_short_token,has_repeated_char_pattern,has_nonstandard_chars,is_probable_name,is_probable_filler,quality_flags,min_count_all_labels,max_count_all_labels,mean_count_all_labels,count_ratio_max_to_min,count_cv_all_labels,range_cosine_similarity,range_cosine_distance,adjacent_distance_mean,adjacent_distance_sum,adjacent_distance_max,dominant_jump_pair,one_step_dominance,count_1960_1969,count_1970_1979,count_1980_1989,count_1990_1999,count_2000_2009,count_2010_2019,cos_1960_1969__to__1970_1979,cos_1970_1979__to__1980_1989,cos_1980_1989__to__1990_1999,cos_1990_1999__to__2000_2009,cos_2000_2009__to__2010_2019,dist_1960_1969__to__1970_1979,dist_1970_1979__to__1980_1989,dist_1980_1989__to__1990_1999,dist_1990_1999__to__2000_2009,dist_2000_2009__to__2010_2019
ma,False,True,False,False,False,False,too_short,593,45442,10018.5,76.63069139966274,1.5987441575564973,0.2844625413417816,0.7155374586582184,0.5093621194362641,2.54681059718132,0.6282498836517334,1980_1989__to__1990_1999,0.24668103876552433,593,1149,2175,2895,7857,45442,0.5483391880989075,0.572431206703186,0.3717501163482666,0.4365479648113251,0.5241209268569946,0.45166081190109253,0.42756879329681396,0.6282498836517334,0.5634520351886749,0.47587907314300537
rocking,True,False,False,False,False,False,,234,24930,5468.833333333333,106.53846153846153,1.6082242788207273,0.28519487380981445,0.7148051261901855,0.3786300301551819,1.8931501507759094,0.4768717885017395,1960_1969__to__1970_1979,0.25189327339212536,234,672,1118,1675,4184,24930,0.5231282114982605,0.5971341133117676,0.5763853192329407,0.6794357895851135,0.7307664155960083,0.4768717885017395,0.4028658866882324,0.4236146807670593,0.3205642104148865,0.2692335844039917
canyon,True,False,False,False,False,False,,102,1643,461.8333333333333,16.107843137254903,1.1786186892441184,0.28724902868270874,0.7127509713172913,0.43290968537330626,2.1645484268665314,0.5271371304988861,1960_1969__to__1970_1979,0.24353214922614896,102,142,112,294,478,1643,0.4728628695011139,0.6313528418540955,0.5361078977584839,0.5893040895462036,0.6058238744735718,0.5271371304988861,0.36864715814590454,0.4638921022415161,0.4106959104537964,0.3941761255264282
harry,False,False,False,False,True,False,probable_name,174,4209,1063.1666666666667,24.189655172413794,1.3445282690249043,0.28743913769721985,0.7125608623027802,0.5851256310939789,2.9256281554698944,0.6246280670166016,1990_1999__to__2000_2009,0.2135022066453548,174,198,395,460,943,4209,0.4160374701023102,0.4204915761947632,0.41352757811546326,0.37537193298339844,0.44894328713417053,0.5839625298976898,0.5795084238052368,0.5864724218845367,0.6246280670166016,0.5510567128658295
molly,True,False,False,False,False,False,,127,21362,3825.6666666666665,168.20472440944883,2.050404078379432,0.2885449230670929,0.7114550769329071,0.4963414341211319,2.4817071706056595,0.7549008280038834,2000_2009__to__2010_2019,0.3041861009813056,253,127,174,431,607,21362,0.6744734048843384,0.6833769679069519,0.5679721236228943,0.3473711609840393,0.24509917199611664,0.3255265951156616,0.3166230320930481,0.4320278763771057,0.6526288390159607,0.7549008280038834
joe,False,False,False,False,True,False,probable_name,806,11317,3439.0,14.040942928039703,1.0701478199442331,0.2885919511318207,0.7114080488681793,0.4881338894367218,2.440669447183609,0.5480884313583374,1980_1989__to__1990_1999,0.22456479388915188,806,947,1170,2567,3827,11317,0.48138508200645447,0.4631096124649048,0.4519115686416626,0.4930439591407776,0.6698803305625916,0.5186149179935455,0.5368903875350952,0.5480884313583374,0.5069560408592224,0.33011966943740845
hooray,True,False,False,False,False,False,,107,1515,493.8333333333333,14.158878504672897,1.0034292190378882,0.2896518111228943,0.7103481888771057,0.45519150495529176,2.2759575247764587,0.4823128581047058,1980_1989__to__1990_1999,0.21191645839351853,107,131,149,413,648,1515,0.5234338045120239,0.5828489661216736,0.5176871418952942,0.5399929285049438,0.5600796341896057,0.4765661954879761,0.4171510338783264,0.4823128581047058,0.46000707149505615,0.4399203658103943
sock,True,False,False,False,False,False,,179,5375,1228.1666666666667,30.027932960893853,1.5189029882914626,0.29193592071533203,0.708064079284668,0.3922307252883911,1.9611536264419556,0.47584986686706543,1980_1989__to__1990_1999,0.24263773141035425,269,276,179,473,797,5375,0.6410418748855591,0.6423819661140442,0.5241501331329346,0.566936194896698,0.6643362045288086,0.3589581251144409,0.3576180338859558,0.47584986686706543,0.433063805103302,0.3356637954711914
main,True,False,False,False,False,False,,158,26286,5520.0,166.36708860759492,1.694320183851248,0.2920688986778259,0.7079311013221741,0.5001368343830108,2.5006841719150543,0.6054366230964661,1970_1979__to__1980_1989,0.24210839173377713,158,492,769,1939,3476,26286,0.4880885183811188,0.39456337690353394,0.4334107041358948,0.534912109375,0.6483411192893982,0.5119114816188812,0.6054366230964661,0.5665892958641052,0.465087890625,0.3516588807106018
bull,True,False,False,False,False,False,,190,9483,2135.1666666666665,49.910526315789475,1.558388177204141,0.2923661172389984,0.7076338827610016,0.4697552382946014,2.348776191473007,0.5066438615322113,1980_1989__to__1990_1999,0.21570546541280955,255,190,314,862,1707,9483,0.5213648080825806,0.5004134774208069,0.4933561384677887,0.5485583543777466,0.5875310301780701,0.47863519191741943,0.4995865225791931,0.5066438615322113,0.4514416456222534,0.41246896982192993
wa,False,True,False,False,False,False,too_short,266,9569,2235.5,35.973684210526315,1.4814033801457833,0.29274076223373413,0.7072592377662659,0.5420068860054016,2.710034430027008,0.5767748951911926,1990_1999__to__2000_2009,0.21282936069024205,266,329,600,1029,1620,9569,0.4542282521724701,0.4719555377960205,0.44835835695266724,0.4232251048088074,0.49219831824302673,0.5457717478275299,0.5280444622039795,0.5516416430473328,0.5767748951911926,0.5078016817569733
ee,False,True,False,False,False,False,too_short,541,6189,1735.3333333333333,11.439926062846581,1.15720055893278,0.29361122846603394,0.7063887715339661,0.5269654273986817,2.634827136993408,0.5562328398227692,2000_2009__to__2010_2019,0.21110790609872207,681,541,643,1108,1250,6189,0.4503396153450012,0.5002920031547546,0.5003706812858582,0.47040340304374695,0.44376716017723083,0.5496603846549988,0.49970799684524536,0.49962931871414185,0.529596596956253,0.5562328398227692
flows,True,False,False,False,False,False,,200,27727,6271.333333333333,138.635,1.5633071799960603,0.29437917470932007,0.7056208252906799,0.29475477933883665,1.4737738966941833,0.4348987936973572,1980_1989__to__1990_1999,0.2950919368791081,200,335,544,2904,5918,27727,0.7025840282440186,0.7274863123893738,0.5651012063026428,0.7496868371963501,0.7813677191734314,0.29741597175598145,0.2725136876106262,0.4348987936973572,0.2503131628036499,0.2186322808265686
toot,True,False,False,False,False,False,,126,1971,513.1666666666666,15.642857142857142,1.2768110373778863,0.2944995164871216,0.7055004835128784,0.5314570367336273,2.6572851836681366,0.614414393901825,1990_1999__to__2000_2009,0.23121883856428338,126,202,206,227,347,1971,0.53853440284729,0.5208989977836609,0.43622246384620667,0.38558560609817505,0.46147334575653076,0.46146559715270996,0.4791010022163391,0.5637775361537933,0.614414393901825,0.5385266542434692
toe,True,False,False,False,False,False,,194,17186,3866.3333333333335,88.58762886597938,1.5635503327196034,0.29460322856903076,0.7053967714309692,0.4006080687046051,2.0030403435230255,0.5051760971546173,1960_1969__to__1970_1979,0.2522046541838962,194,253,643,1764,3158,17186,0.4948239028453827,0.5918107032775879,0.5275171399116516,0.6460825800895691,0.7367253303527832,0.5051760971546173,0.4081892967224121,0.4724828600883484,0.3539174199104309,0.2632746696472168
oo,False,True,False,False,False,False,too_short,802,29469,6606.166666666667,36.744389027431424,1.554876084723983,0.2948598861694336,0.7051401138305664,0.5066938042640686,2.533469021320343,0.5470391809940338,1990_1999__to__2000_2009,0.21592495364673486,802,1629,1718,1980,4039,29469,0.5238674283027649,0.5442534685134888,0.47940361499786377,0.4529608190059662,0.46604564785957336,0.4761325716972351,0.45574653148651123,0.5205963850021362,0.5470391809940338,0.5339543521404266
court,True,False,False,False,False,False,,147,14898,3351.6666666666665,101.34693877551021,1.567919247238159,0.2959560751914978,0.7040439248085022,0.4431674242019653,2.2158371210098267,0.5517221391201019,1980_1989__to__1990_1999,0.2489903855697953,147,178,393,1597,2897,14898,0.46422892808914185,0.48033902049064636,0.44827786087989807,0.6364704370498657,0.7548466324806213,0.5357710719108582,0.5196609795093536,0.5517221391201019,0.3635295629501343,0.24515336751937866
fa,False,True,False,False,False,False,too_short,333,8318,2172.3333333333335,24.97897897897898,1.3024267929367905,0.29597628116607666,0.7040237188339233,0.4939455032348633,2.4697275161743164,0.598468005657196,1980_1989__to__1990_1999,0.24232147139221308,358,333,516,1258,2251,8318,0.5564165115356445,0.5644345879554749,0.40153199434280396,0.4746960401535034,0.5331933498382568,0.44358348846435547,0.43556541204452515,0.598468005657196,0.5253039598464966,0.46680665016174316
coo,True,False,False,False,False,False,,138,2895,839.8333333333334,20.97826086956522,1.1141012641136872,0.2967187762260437,0.7032812237739563,0.5629600167274476,2.8148000836372375,0.7064447999000549,1990_1999__to__2000_2009,0.25097512395523264,138,301,488,521,696,2895,0.5818915963172913,0.5039076805114746,0.5117976665496826,0.29355520009994507,0.2940477728843689,0.41810840368270874,0.4960923194885254,0.4882023334503174,0.7064447999000549,0.7059522271156311
force,True,False,False,False,False,False,,111,30351,7648.833333333333,273.43243243243245,1.3883112272974087,0.2979697585105896,0.7020302414894104,0.4412277162075043,2.2061385810375214,0.6055278480052948,1970_1979__to__1980_1989,0.2744740757493675,111,529,1529,4006,9367,30351,0.4028829336166382,0.3944721519947052,0.5362594723701477,0.6641397476196289,0.7961071133613586,0.5971170663833618,0.6055278480052948,0.4637405276298523,0.3358602523803711,0.20389288663864136
pipe,True,False,False,False,False,False,,121,19020,3852.3333333333335,157.1900826446281,1.7710988089680857,0.29857903718948364,0.7014209628105164,0.40459067821502687,2.0229533910751343,0.4710392951965332,1980_1989__to__1990_1999,0.23284732968869395,121,188,463,1025,2297,19020,0.5477821826934814,0.557822048664093,0.5289607048034668,0.653383195400238,0.6890984773635864,0.45221781730651855,0.442177951335907,0.4710392951965332,0.34661680459976196,0.3109015226364136
mona,True,False,False,False,False,False,,142,3262,768.6666666666666,22.971830985915492,1.4581599157664609,0.29893022775650024,0.7010697722434998,0.5011861085891723,2.505930542945862,0.5290931165218353,1990_1999__to__2000_2009,0.21113638524867362,165,142,212,368,463,3262,0.48177850246429443,0.5215660333633423,0.5368131399154663,0.4709068834781647,0.4830048978328705,0.5182214975357056,0.4784339666366577,0.4631868600845337,0.5290931165218353,0.5169951021671295
ron,True,False,False,False,False,False,,110,2725,756.5,24.772727272727273,1.1850057743146092,0.29980435967445374,0.7001956403255463,0.49205419421195984,2.460270971059799,0.5545307993888855,1990_1999__to__2000_2009,0.22539419678232148,172,110,453,518,561,2725,0.6037281155586243,0.5610044002532959,0.45720261335372925,0.4454692006111145,0.4723246991634369,0.39627188444137573,0.4389955997467041,0.5427973866462708,0.5545307993888855,0.5276753008365631
tommy,False,False,False,False,True,False,probable_name,117,7464,1637.1666666666667,63.794871794871796,1.6046395158915985,0.300191730260849,0.699808269739151,0.48891664743423463,2.444583237171173,0.5691329538822174,1980_1989__to__1990_1999,0.23281389859353188,117,174,241,849,978,7464,0.6054697632789612,0.5714830160140991,0.4308670461177826,0.4698559641838074,0.47774097323417664,0.3945302367210388,0.4285169839859009,0.5691329538822174,0.5301440358161926,0.5222590267658234
harlem,True,False,False,False,False,False,,149,4724,1197.3333333333333,31.70469798657718,1.353769020937761,0.300912082195282,0.699087917804718,0.47847176194190977,2.392358809709549,0.5559520125389099,1980_1989__to__1990_1999,0.2323865509983458,149,189,223,686,1213,4724,0.5747057199478149,0.4577411115169525,0.4440479874610901,0.48161202669143677,0.6495343446731567,0.42529428005218506,0.5422588884830475,0.5559520125389099,0.5183879733085632,0.35046565532684326
lee,True,False,False,False,False,False,,559,9848,2578.6666666666665,17.617173524150267,1.277017697489681,0.30131766200065613,0.6986823379993439,0.4854437232017517,2.4272186160087585,0.5883320569992065,1980_1989__to__1990_1999,0.24238939711439803,828,559,694,1439,2104,9848,0.4872239828109741,0.5617367625236511,0.41166794300079346,0.4803410768508911,0.6318116188049316,0.5127760171890259,0.4382632374763489,0.5883320569992065,0.5196589231491089,0.36818838119506836
tin,True,False,False,False,False,False,,193,3944,1129.0,20.435233160621763,1.1558313437300802,0.30230793356895447,0.6976920664310455,0.4540413558483124,2.270206779241562,0.5676447451114655,1980_1989__to__1990_1999,0.2500409875884108,193,267,389,781,1200,3944,0.5390936732292175,0.5664393901824951,0.43235525488853455,0.5726720690727234,0.6192328333854675,0.46090632677078247,0.4335606098175049,0.5676447451114655,0.4273279309272766,0.38076716661453247
spanish,True,False,False,False,False,False,,223,7056,1737.6666666666667,31.641255605381165,1.3931566720605857,0.30239808559417725,0.6976019144058228,0.4638363778591156,2.319181889295578,0.5484646856784821,1970_1979__to__1980_1989,0.23649058670644899,223,324,402,860,1561,7056,0.5590870976448059,0.45153531432151794,0.48857712745666504,0.5377911329269409,0.6438274383544922,0.4409129023551941,0.5484646856784821,0.511422872543335,0.4622088670730591,0.3561725616455078
murder,True,False,False,False,False,False,,120,42633,10306.833333333334,355.275,1.45454627407007,0.3024425804615021,0.6975574195384979,0.3986111402511597,1.9930557012557983,0.5255504846572876,1970_1979__to__1980_1989,0.2636908162306478,120,283,1162,6450,11193,42633,0.5527108907699585,0.4744495153427124,0.5563546419143677,0.6402713656425476,0.7831578850746155,0.4472891092300415,0.5255504846572876,0.4436453580856323,0.3597286343574524,0.21684211492538452
split,True,False,False,False,False,False,,134,26065,5934.0,194.51492537313433,1.5506353448198877,0.30319270491600037,0.6968072950839996,0.39951190948486326,1.9975595474243164,0.573875367641449,1970_1979__to__1980_1989,0.2872882404839508,134,287,642,2923,5553,26065,0.5268374681472778,0.426124632358551,0.5258461833000183,0.7306505441665649,0.7929816246032715,0.47316253185272217,0.573875367641449,0.4741538166999817,0.26934945583343506,0.20701837539672852
anna,True,False,False,False,False,False,,100,2225,605.8333333333334,22.25,1.2400654947221774,0.3045337498188019,0.6954662501811981,0.5613636314868927,2.8068181574344635,0.6874611377716064,1980_1989__to__1990_1999,0.2449254277305843,100,123,118,417,652,2225,0.5585830807685852,0.5563869476318359,0.31253886222839355,0.36788108944892883,0.39779186248779297,0.4414169192314148,0.44361305236816406,0.6874611377716064,0.6321189105510712,0.602208137512207
bid,True,False,False,False,False,False,,172,4052,1128.8333333333333,23.558139534883722,1.2210240229403433,0.30498871207237244,0.6950112879276276,0.4472395420074463,2.2361977100372314,0.5511012673377991,1980_1989__to__1990_1999,0.24644568092712318,176,172,242,722,1409,4052,0.5083780288696289,0.5675814151763916,0.4488987326622009,0.5470591187477112,0.6918849945068359,0.4916219711303711,0.4324185848236084,0.5511012673377991,0.4529408812522888,0.30811500549316406
hooked,True,False,False,False,False,False,,123,8271,2102.0,67.2439024390244,1.3463223089235794,0.30511385202407837,0.6948861479759216,0.44544840455055235,2.227242022752762,0.5486346185207367,1960_1969__to__1970_1979,0.24632914291130842,123,333,578,1318,1989,8271,0.4513653814792633,0.548898458480835,0.4936348795890808,0.6580178737640381,0.620841383934021,0.5486346185207367,0.45110154151916504,0.5063651204109192,0.3419821262359619,0.379158616065979
willy,False,False,False,False,True,False,probable_name,103,2911,761.0,28.262135922330096,1.2956755949366587,0.3057848811149597,0.6942151188850403,0.4984961271286011,2.4924806356430054,0.5915598571300507,1990_1999__to__2000_2009,0.23733779459331333,103,182,142,524,704,2911,0.529299259185791,0.6255248785018921,0.46712526679039,0.40844014286994934,0.47712981700897217,0.470700740814209,0.3744751214981079,0.53287473320961,0.5915598571300507,0.5228701829910278
market,True,False,False,False,False,False,,106,6222,1557.6666666666667,58.698113207547166,1.3889443521840934,0.3063327968120575,0.6936672031879425,0.4304074704647064,2.152037352323532,0.5020905435085297,1980_1989__to__1990_1999,0.23330940002803752,106,203,274,735,1806,6222,0.519442081451416,0.5816552639007568,0.49790945649147034,0.6064397692680359,0.6425160765647888,0.480557918548584,0.41834473609924316,0.5020905435085297,0.3935602307319641,0.3574839234352112
fox,True,False,False,False,False,False,,176,5369,1326.1666666666667,30.505681818181817,1.3888854126396424,0.3066646158695221,0.6933353841304779,0.4661007046699524,2.330503523349762,0.5164628624916077,1980_1989__to__1990_1999,0.22160998999446563,176,227,360,593,1232,5369,0.5654702186584473,0.5246496796607971,0.48353713750839233,0.4843739867210388,0.6114654541015625,0.43452978134155273,0.4753503203392029,0.5164628624916077,0.5156260132789612,0.3885345458984375
wee,True,False,False,False,False,False,,504,5486,1687.3333333333333,10.884920634920634,1.0430290901369617,0.3069814145565033,0.6930185854434967,0.5454728782176972,2.7273643910884857,0.6063355505466461,1970_1979__to__1980_1989,0.2223155631597356,504,569,575,1185,1805,5486,0.43843626976013184,0.3936644494533539,0.4323541224002838,0.5119491219520569,0.49623164534568787,0.5615637302398682,0.6063355505466461,0.5676458775997162,0.4880508780479431,0.5037683546543121
lower,True,False,False,False,False,False,,102,8667,2041.6666666666667,84.97058823529412,1.4878101924236562,0.30704420804977417,0.6929557919502258,0.43529841899871824,2.1764920949935913,0.5154197216033936,1960_1969__to__1970_1979,0.23681212662750847,102,144,320,974,2043,8667,0.48458027839660645,0.5519860982894897,0.5068093538284302,0.5956228971481323,0.68450927734375,0.5154197216033936,0.44801390171051025,0.4931906461715698,0.4043771028518677,0.31549072265625
wood,True,False,False,False,False,False,,367,16864,4212.0,45.950953678474114,1.3871634534137913,0.3076987862586975,0.6923012137413025,0.37212246656417847,1.8606123328208923,0.4322161078453064,1960_1969__to__1970_1979,0.23229777650136252,367,623,719,2046,4653,16864,0.5677838921546936,0.5686922073364258,0.5873501300811768,0.6334701776504517,0.7820912599563599,0.4322161078453064,0.4313077926635742,0.41264986991882324,0.36652982234954834,0.21790874004364014
tramp,True,False,False,False,False,False,,121,1327,431.3333333333333,10.96694214876033,0.9882850706518443,0.3084564208984375,0.6915435791015625,0.5262642085552216,2.631321042776108,0.5526514053344727,1970_1979__to__1980_1989,0.2100281175691933,121,122,134,381,503,1327,0.4678620994091034,0.44734859466552734,0.4724767804145813,0.4963226616382599,0.4846688210964203,0.5321379005908966,0.5526514053344727,0.5275232195854187,0.5036773383617401,0.5153311789035797
jam,True,False,False,False,False,False,,101,16037,4588.666666666667,158.78217821782178,1.1688811341048686,0.3094960153102875,0.6905039846897125,0.4663980782032013,2.3319903910160065,0.5434747040271759,1970_1979__to__1980_1989,0.23305186252949942,101,455,2596,4163,4180,16037,0.45924168825149536,0.4565252959728241,0.5088033676147461,0.5855650901794434,0.6578741669654846,0.5407583117485046,0.5434747040271759,0.4911966323852539,0.41443490982055664,0.3421258330345154
beep,True,False,False,False,False,False,,195,9111,2084.1666666666665,46.723076923076924,1.5281371126765437,0.30955591797828674,0.6904440820217133,0.5051379084587098,2.5256895422935486,0.5798881947994232,1980_1989__to__1990_1999,0.22959599154567256,195,289,406,756,1748,9111,0.5375829935073853,0.5239585638046265,0.4201118052005768,0.42712005972862244,0.5655370354652405,0.46241700649261475,0.47604143619537354,0.5798881947994232,0.5728799402713776,0.4344629645347595
jerk,True,False,False,False,False,False,,218,5407,1571.1666666666667,24.80275229357798,1.1515180988542804,0.31011638045310974,0.6898836195468903,0.41949363946914675,2.0974681973457336,0.49826866388320923,1960_1969__to__1970_1979,0.23755719610611942,270,218,514,1137,1881,5407,0.5017313361167908,0.5832592844963074,0.5765433311462402,0.5674871802330017,0.6735106706619263,0.49826866388320923,0.4167407155036926,0.42345666885375977,0.4325128197669983,0.32648932933807373
heartbreak,True,False,False,False,False,False,,223,9220,2080.5,41.34529147982063,1.5431739755087353,0.31078580021858215,0.6892141997814178,0.4860426425933838,2.430213212966919,0.5384551286697388,1970_1979__to__1980_1989,0.22156703197756356,223,285,833,699,1223,9220,0.5663655400276184,0.46154487133026123,0.5035317540168762,0.4705321788787842,0.567812442779541,0.4336344599723816,0.5384551286697388,0.4964682459831238,0.5294678211212158,0.432187557220459
flat,True,False,False,False,False,False,,344,15211,3794.0,44.218023255813954,1.3844304525139992,0.3112863600254059,0.6887136399745941,0.4118064224720001,2.0590321123600006,0.5073219239711761,1970_1979__to__1980_1989,0.2463885438822511,344,444,791,2054,3920,15211,0.5396397113800049,0.49267807602882385,0.5625060796737671,0.5983375310897827,0.7478064894676208,0.4603602886199951,0.5073219239711761,0.4374939203262329,0.4016624689102173,0.25219351053237915
row,True,False,False,False,False,False,,409,14908,3862.3333333333335,36.44987775061125,1.3217663014338248,0.3116607666015625,0.6883392333984375,0.4057597637176514,2.028798818588257,0.46253103017807007,1970_1979__to__1980_1989,0.22798269889565645,409,816,741,2054,4246,14908,0.5480205416679382,0.5374689698219299,0.5602280497550964,0.6238904595375061,0.7015931606292725,0.45197945833206177,0.46253103017807007,0.43977195024490356,0.3761095404624939,0.29840683937072754
gay,True,False,False,False,False,False,,412,18129,4043.1666666666665,44.00242718446602,1.5784823200280529,0.3127199709415436,0.6872800290584564,0.4008017241954803,2.0040086209774017,0.5139075815677643,1980_1989__to__1990_1999,0.256439805791414,568,531,412,1222,3397,18129,0.6656796932220459,0.5190686583518982,0.4860924184322357,0.6399658918380737,0.6851847171783447,0.3343203067779541,0.4809313416481018,0.5139075815677643,0.36003410816192627,0.3148152828216553
pressure,True,False,False,False,False,False,,102,38719,8192.0,379.5980392156863,1.6841946670471841,0.3131656348705292,0.6868343651294708,0.39160789251327516,1.9580394625663757,0.5167129635810852,1960_1969__to__1970_1979,0.26389302843970086,102,296,1144,2914,5977,38719,0.4832870364189148,0.5790270566940308,0.6021769642829895,0.6143154501914978,0.7631540298461914,0.5167129635810852,0.42097294330596924,0.3978230357170105,0.3856845498085022,0.2368459701538086
willie,True,False,False,False,False,False,,203,2665,921.0,13.12807881773399,0.915729449590769,0.3133135437965393,0.6866864562034607,0.5535951375961303,2.767975687980652,0.6471992135047913,1980_1989__to__1990_1999,0.23381679843327988,203,373,307,879,1099,2665,0.5798707008361816,0.4819026291370392,0.35280078649520874,0.40587562322616577,0.4115745723247528,0.42012929916381836,0.5180973708629608,0.6471992135047913,0.5941243767738342,0.5884254276752472
lone,True,False,False,False,False,False,,123,8768,1895.1666666666667,71.28455284552845,1.6363741403354328,0.31416022777557373,0.6858397722244263,0.4700898230075836,2.350449115037918,0.5317711234092712,1990_1999__to__2000_2009,0.22624234662518639,123,215,325,565,1375,8768,0.5076327919960022,0.4947170913219452,0.5817718505859375,0.46822887659072876,0.5972002744674683,0.4923672080039978,0.5052829086780548,0.4182281494140625,0.5317711234092712,0.40279972553253174
