label,axis_id,axis_label,target,score,axis_norm,positive_anchors_used_n,negative_anchors_used_n
1960_1969,affection_vs_conflict,Affection vs Conflict,baby,0.0548095740377903,2.5394859313964844,5,5
1970_1979,affection_vs_conflict,Affection vs Conflict,baby,0.12598338723182678,2.795072317123413,5,5
1980_1989,affection_vs_conflict,Affection vs Conflict,baby,0.1774265468120575,2.89907169342041,5,5
1990_1999,affection_vs_conflict,Affection vs Conflict,baby,0.20436160266399384,2.850444793701172,5,5
2000_2009,affection_vs_conflict,Affection vs Conflict,baby,0.16207055747509003,2.685901403427124,5,5
2010_2019,affection_vs_conflict,Affection vs Conflict,baby,0.23264093697071075,2.5467002391815186,5,5
1960_1969,affection_vs_conflict,Affection vs Conflict,desire,0.09376928210258484,2.5394859313964844,5,5
1970_1979,affection_vs_conflict,Affection vs Conflict,desire,0.1090984120965004,2.795072317123413,5,5
1980_1989,affection_vs_conflict,Affection vs Conflict,desire,0.03826494514942169,2.89907169342041,5,5
1990_1999,affection_vs_conflict,Affection vs Conflict,desire,0.08244988322257996,2.850444793701172,5,5
2000_2009,affection_vs_conflict,Affection vs Conflict,desire,0.15469571948051453,2.685901403427124,5,5
2010_2019,affection_vs_conflict,Affection vs Conflict,desire,0.10521212965250015,2.5467002391815186,5,5
1960_1969,affection_vs_conflict,Affection vs Conflict,heart,-0.0140443230047822,2.5394859313964844,5,5
1970_1979,affection_vs_conflict,Affection vs Conflict,heart,-0.025007018819451332,2.795072317123413,5,5
1980_1989,affection_vs_conflict,Affection vs Conflict,heart,-0.02399626187980175,2.89907169342041,5,5
1990_1999,affection_vs_conflict,Affection vs Conflict,heart,-0.001407396630384028,2.850444793701172,5,5
2000_2009,affection_vs_conflict,Affection vs Conflict,heart,0.03835801035165787,2.685901403427124,5,5
2010_2019,affection_vs_conflict,Affection vs Conflict,heart,0.020103078335523605,2.5467002391815186,5,5
1960_1969,affection_vs_conflict,Affection vs Conflict,kiss,0.031946878880262375,2.5394859313964844,5,5
1970_1979,affection_vs_conflict,Affection vs Conflict,kiss,0.009764984250068665,2.795072317123413,5,5
1980_1989,affection_vs_conflict,Affection vs Conflict,kiss,0.041636306792497635,2.89907169342041,5,5
1990_1999,affection_vs_conflict,Affection vs Conflict,kiss,0.0980934277176857,2.850444793701172,5,5
2000_2009,affection_vs_conflict,Affection vs Conflict,kiss,0.16160793602466583,2.685901403427124,5,5
2010_2019,affection_vs_conflict,Affection vs Conflict,kiss,0.11298464238643646,2.5467002391815186,5,5
1960_1969,affection_vs_conflict,Affection vs Conflict,love,0.06994546204805374,2.5394859313964844,5,5
1970_1979,affection_vs_conflict,Affection vs Conflict,love,0.09358023852109909,2.795072317123413,5,5
1980_1989,affection_vs_conflict,Affection vs Conflict,love,0.1372353434562683,2.89907169342041,5,5
1990_1999,affection_vs_conflict,Affection vs Conflict,love,0.159597247838974,2.850444793701172,5,5
2000_2009,affection_vs_conflict,Affection vs Conflict,love,0.2015180140733719,2.685901403427124,5,5
2010_2019,affection_vs_conflict,Affection vs Conflict,love,0.20980699360370636,2.5467002391815186,5,5
1960_1969,permanence_vs_transience,Permanence vs Transience,baby,-0.020818067714571953,2.122302293777466,5,4
1970_1979,permanence_vs_transience,Permanence vs Transience,baby,0.04199345409870148,2.207049608230591,5,4
1980_1989,permanence_vs_transience,Permanence vs Transience,baby,0.04335852712392807,2.5503289699554443,5,4
1990_1999,permanence_vs_transience,Permanence vs Transience,baby,0.0731097012758255,2.4219813346862793,5,4
2000_2009,permanence_vs_transience,Permanence vs Transience,baby,0.020803293213248253,2.4120163917541504,5,4
2010_2019,permanence_vs_transience,Permanence vs Transience,baby,0.01848844811320305,2.287391424179077,5,4
1960_1969,permanence_vs_transience,Permanence vs Transience,desire,0.1164042130112648,2.122302293777466,5,4
1970_1979,permanence_vs_transience,Permanence vs Transience,desire,0.07437655329704285,2.207049608230591,5,4
1980_1989,permanence_vs_transience,Permanence vs Transience,desire,0.1147553026676178,2.5503289699554443,5,4
1990_1999,permanence_vs_transience,Permanence vs Transience,desire,0.10241512209177017,2.4219813346862793,5,4
2000_2009,permanence_vs_transience,Permanence vs Transience,desire,0.12000737339258194,2.4120163917541504,5,4
2010_2019,permanence_vs_transience,Permanence vs Transience,desire,0.12462130934000015,2.287391424179077,5,4
1960_1969,permanence_vs_transience,Permanence vs Transience,heart,0.056831244379282,2.122302293777466,5,4
1970_1979,permanence_vs_transience,Permanence vs Transience,heart,0.12559683620929718,2.207049608230591,5,4
1980_1989,permanence_vs_transience,Permanence vs Transience,heart,0.0766141265630722,2.5503289699554443,5,4
1990_1999,permanence_vs_transience,Permanence vs Transience,heart,0.10191609710454941,2.4219813346862793,5,4
2000_2009,permanence_vs_transience,Permanence vs Transience,heart,0.10050780326128006,2.4120163917541504,5,4
2010_2019,permanence_vs_transience,Permanence vs Transience,heart,0.04691145941615105,2.287391424179077,5,4
1960_1969,permanence_vs_transience,Permanence vs Transience,kiss,-0.05579470843076706,2.122302293777466,5,4
1970_1979,permanence_vs_transience,Permanence vs Transience,kiss,-0.008648823946714401,2.207049608230591,5,4
1980_1989,permanence_vs_transience,Permanence vs Transience,kiss,-0.10472913086414337,2.5503289699554443,5,4
1990_1999,permanence_vs_transience,Permanence vs Transience,kiss,0.01250620000064373,2.4219813346862793,5,4
2000_2009,permanence_vs_transience,Permanence vs Transience,kiss,-0.05666599050164223,2.4120163917541504,5,4
2010_2019,permanence_vs_transience,Permanence vs Transience,kiss,-0.018264519050717354,2.287391424179077,5,4
1960_1969,permanence_vs_transience,Permanence vs Transience,love,0.04381919279694557,2.122302293777466,5,4
1970_1979,permanence_vs_transience,Permanence vs Transience,love,0.07029421627521515,2.207049608230591,5,4
1980_1989,permanence_vs_transience,Permanence vs Transience,love,0.10586358606815338,2.5503289699554443,5,4
1990_1999,permanence_vs_transience,Permanence vs Transience,love,0.09385599195957184,2.4219813346862793,5,4
2000_2009,permanence_vs_transience,Permanence vs Transience,love,0.04435078054666519,2.4120163917541504,5,4
2010_2019,permanence_vs_transience,Permanence vs Transience,love,0.08548193424940109,2.287391424179077,5,4
1960_1969,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.14299707114696503,1.9820486307144165,5,5
1970_1979,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.08104430884122849,2.219194173812866,5,5
1980_1989,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.07567481696605682,2.67683744430542,5,5
1990_1999,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.08462192863225937,2.7995660305023193,5,5
2000_2009,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.0942445620894432,2.530764102935791,5,5
2010_2019,romance_vs_desire,Romance vs Desire/Sexuality,baby,0.08317483961582184,2.5131399631500244,5,5
1960_1969,romance_vs_desire,Romance vs Desire/Sexuality,desire,0.12598401308059692,1.9820486307144165,5,5
1970_1979,romance_vs_desire,Romance vs Desire/Sexuality,desire,0.033495768904685974,2.219194173812866,5,5
1980_1989,romance_vs_desire,Romance vs Desire/Sexuality,desire,-0.05920334905385971,2.67683744430542,5,5
1990_1999,romance_vs_desire,Romance vs Desire/Sexuality,desire,-0.03766293823719025,2.7995660305023193,5,5
2000_2009,romance_vs_desire,Romance vs Desire/Sexuality,desire,-0.03049660101532936,2.530764102935791,5,5
2010_2019,romance_vs_desire,Romance vs Desire/Sexuality,desire,0.0017391301225870848,2.5131399631500244,5,5
1960_1969,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.06128721684217453,1.9820486307144165,5,5
1970_1979,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.0002959716075565666,2.219194173812866,5,5
1980_1989,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.05016540735960007,2.67683744430542,5,5
1990_1999,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.08020380884408951,2.7995660305023193,5,5
2000_2009,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.08802321553230286,2.530764102935791,5,5
2010_2019,romance_vs_desire,Romance vs Desire/Sexuality,heart,0.06427012383937836,2.5131399631500244,5,5
1960_1969,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.2388634830713272,1.9820486307144165,5,5
1970_1979,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.11879480630159378,2.219194173812866,5,5
1980_1989,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.08791182935237885,2.67683744430542,5,5
1990_1999,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.11147689074277878,2.7995660305023193,5,5
2000_2009,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.15717260539531708,2.530764102935791,5,5
2010_2019,romance_vs_desire,Romance vs Desire/Sexuality,kiss,0.19185946881771088,2.5131399631500244,5,5
1960_1969,romance_vs_desire,Romance vs Desire/Sexuality,love,0.2924516797065735,1.9820486307144165,5,5
1970_1979,romance_vs_desire,Romance vs Desire/Sexuality,love,0.1999606341123581,2.219194173812866,5,5
1980_1989,romance_vs_desire,Romance vs Desire/Sexuality,love,0.13074205815792084,2.67683744430542,5,5
1990_1999,romance_vs_desire,Romance vs Desire/Sexuality,love,0.21835118532180786,2.7995660305023193,5,5
2000_2009,romance_vs_desire,Romance vs Desire/Sexuality,love,0.22998788952827454,2.530764102935791,5,5
2010_2019,romance_vs_desire,Romance vs Desire/Sexuality,love,0.22849364578723907,2.5131399631500244,5,5
